,SalesInMillions
1284,1.7730130349439686
1285,1.8224547277886705
1286,1.5429757902429644
1287,1.9847779494922473
1288,3.041458006052444
1289,2.2050025582873953
1290,2.376760050822276
1291,2.1627176060777007
1292,2.5813806865016393
1293,1.7107333274368968
1294,2.460120637660912
1295,1.9853726423623403
1296,1.880547234773919
1297,0.9553445918911799
1298,2.325724669587462
1299,1.9474604237331457
1300,1.9604790125997111
1301,1.862755621368504
1302,1.0915089604715533
1303,2.132792036987069
1304,0.9857549460056034
1305,2.997611610365949
1306,2.273675512211067
1307,1.6037953393502191
1308,2.012577131054501
1309,1.9758000934073499
1310,2.146458491995447
1311,2.8832189307836567
1312,1.981787858180545
1313,1.2025545487967932
1314,0.779742862524613
1315,1.5160191787891526
1316,1.6367506045943774
1317,2.199096360446951
1318,2.0832166858333845
1319,2.256814420061932
1320,1.965422904923453
1321,1.5397489407379141
1322,2.238356190979693
1323,1.683387965643632
1324,2.92814928463978
1325,1.6570160280078023
1326,1.518509509492216
1327,1.455320142590588
1328,2.409544764875356
1329,1.9260440832155585
1330,0.8517897506792218
1331,2.5060814613627036
1332,1.37527799925047
1333,2.0272434307050813
1334,2.0114720014708722
1335,1.6846549122820107
1336,2.177787868275648
1337,1.94125932752189
1338,2.8415593707105264
1339,2.599231273138257
1340,2.885290434801451
1341,1.4113010577768712
1342,3.806345595205803
1343,1.739334975026295
1344,1.7818711756538193
1345,3.1263070316838664
1346,1.750633844275276
1347,1.7729575407216656
1348,2.3103502084787535
1349,1.792514521996518
1350,1.712276867149868
1351,2.017811723405964
1352,2.3248666442416277
1353,3.9989519795678934
1354,1.4913989997568065
1355,1.5615994215210145
1356,3.157620884488539
1357,3.4407648583918466
1358,1.6031931595478235
1359,2.835347978133294
1360,1.5807127167843442
1361,2.0654811450969492
1362,1.422013971508121
1363,1.4177704848291395
1364,1.2740044375822495
1365,2.1424951332341378
1366,1.6764382374647553
1367,2.022190209060676
1368,1.8456559722973997
1369,7.379477305727653
1370,15.42573080977789
1371,2.0152275949919174
1372,1.8847481789109604
1373,1.6125181085914349
1374,2.077000513315511
1375,1.707892390955568
1376,2.5626996680958922
1377,2.1613868837478445
1378,2.1725362657711544
1379,2.09942546186684
1380,1.599025432473473
1381,1.7670790087886878
1382,2.39792442184042
1383,1.3056533729809523
1384,1.8127354353756295
1385,1.6557931386353069
1386,1.1716812072852345
1387,1.317832508291888
1388,1.9048134681685067
1389,1.7588856990154345
1390,1.631962087751192
1391,2.2347976894206623
1392,2.2778085603766383
1393,1.963123214145646
1394,1.8045328120491602
1395,1.6717986075851012
1396,1.6752432043998637
1397,3.749144352536962
1398,1.3141795307698605
1399,1.0424813109149462
1400,2.0789984125617504
1401,1.810353574001785
1402,4.89391533677367
1403,3.2546331063899028
1404,1.802688503374565
1405,1.7861572715123453
1406,1.2795223462413274
1407,1.911549786181159
1408,1.6800931824995877
1409,2.4389790445938515
1410,3.4757477732621678
1411,1.3039551371152454
1412,1.5912266363211256
1413,1.8720078522888859
1414,1.9433498590916678
1415,2.037241013289674
1416,2.0474307650014034
1417,1.7055699106408053
1418,1.2027809755440286
1419,1.5201879072151736
1420,2.0630270930702452
1421,2.2995022235225133
1422,2.6617577653175513
1423,0.6766297346816933
1424,2.2220588949127174
1425,1.561495250907419
1426,2.9309506311579954
1427,1.843605938593129
1428,1.887405324203354
1429,1.966889174608004
1430,2.09515432127141
1431,1.3743526903410217
1432,1.6429768613471125
1433,1.7150960528729229
1434,1.9843784296258153
1435,1.7582832210579715
1436,1.7888727311191026
1437,1.2995882948401494
1438,1.1770681040672006
1439,1.6576900773053538
1440,3.0474698551362676
1441,2.581946994901761
1442,1.8817617827167814
1443,4.912776595982467
1444,1.679862477394332
1445,1.6882445627228888
1446,2.3340546090529743
1447,1.8770446669521363
1448,2.511387172034412
1449,2.2301956598697
1450,1.984413147056731
1451,1.8767566800872635
1452,1.934452045192843
1453,1.9927950805310972
1454,3.0503152020059634
1455,2.291863698591978
1456,2.189689245135641
1457,1.6781439707593213
1458,2.160784088869344
1459,2.113563812159413
1460,2.295435958680072
1461,1.9175621610228184
1462,1.9509668607212522
1463,1.8174096229943273
1464,1.879592650942813
1465,1.95192593258286
1466,2.036238794145491
1467,2.739646081060488
1468,1.3768283473632585
1469,1.748901884909536
1470,2.2192261339511945
1471,1.6433429567349
1472,1.9349249044505916
1473,1.5675265594395664
1474,2.762068188398082
1475,2.305364520811521
1476,1.6483408668090298
1477,1.5860331613791023
1478,2.11439401106536
1479,2.6788731505336676
1480,1.7723352409682378
1481,2.1262649518868613
1482,1.4295750112383574
1483,2.3385480550386895
1484,1.5504207677165658
1485,1.440539174766
1486,1.6728621270041415
1487,1.8842789999090404
1488,3.057105128488534
1489,4.6518272947149635
1490,1.6927561950554944
1491,1.775833632128662
1492,1.523061229521759
1493,2.7829264616033265
1494,1.6933059777381607
1495,1.6159383577420514
1496,1.6779229984227735
1497,1.5730126164768437
1498,2.786476628294945
1499,1.5983459065829195
1500,1.5687359165749835
1501,1.8697075189624432
1502,2.7943102382512963
